email_id,from_name,from_email,to_email,trade_contacted,subject,sent_at,template_kind,is_returning_customer,customer_id_if_known,target_job_type_id,target_job_name,body
msg_0001,Donal Sheehan,[email],[email],plumber,Follow up - shower installation,2026-03-10 10:59:49,returning_customer,True,cust_0016,pl_07,Shower installation,"Hi again,

Donal Sheehan here - you did immersion heater replace for me 17 months back.

Now we're hoping to get a quote for installing a new shower.

Would you be able to come out and have a look?

Cheers,
Donal"
msg_0002,Diarmuid O'Sullivan,[email],[email],electrician,Follow up - garden socket installation,2026-04-21 02:15:04,returning_customer,True,cust_0091,el_14,Garden socket installation,"Hi again,

Diarmuid O'Sullivan here - you did outdoor lighting for me 18 months back.

Now we're hoping to get a quote for fitting an outdoor socket.

Would you be able to come out and have a look?

Cheers,
Diarmuid"
msg_0003,Dervla O'Brien,[email],[email],carpenter,Follow up - fence panel replacement,2026-03-31 06:06:41,returning_customer,True,cust_0058,cp_15,Fence panel replacement,"Hi again,

Dervla O'Brien here - you did window frame repair for me 7 months back.

Now we're hoping to get a quote for replacing a few fence panels.

Would you be able to come out and have a look?

Cheers,
Dervla"
msg_0004,Bridget O'Sullivan,[email],[email],carpenter,Follow up - kitchen cabinet repair,2026-04-03 10:24:33,returning_customer,True,cust_0041,cp_13,Kitchen cabinet repair,"Hi again,

Bridget O'Sullivan here - you did floor sanding for me 16 months back.

Now we're hoping to get a quote for repairing some kitchen cabinet doors.

Would you be able to come out and have a look?

Cheers,
Bridget"
msg_0005,Aidan Fitzgerald,[email],[email],carpenter,Multiple trades needed - carpenter,2026-04-02 21:47:36,multi_trade,False,,cp_19,Floor sanding,"Hi,

We're doing a kitchen renovation and need quotes for a few bits. Existing bath to come out and be replaced with a walk-in shower, plus new tiling, new extractor fan, and the lights moved.

The property is in Kildare. Could you let me know what you can cover and send a quote for your part?

Thanks,
Aidan Fitzgerald"
msg_0006,Padraig Dunne,[email],[email],electrician,"Issue at home, need someone to take a look",2026-03-12 09:09:26,vague_symptom,False,,el_02,Extra socket installation,"Hi,

A socket in the living room isn't working - tripped a few times then stopped. Not sure what's involved but was hoping to get someone out to take a look.

I'm based in Kildare. Let me know your availability and a rough idea of cost.

Thanks,
Padraig Dunne
085 6335227"
msg_0007,Dervla Byrne,[email],[email],electrician,Follow up - doorbell installation,2026-03-24 13:00:47,returning_customer,True,cust_0084,el_08,Doorbell installation,"Hi again,

Dervla Byrne here - you did fuse box test for me 19 months back.

Now we're hoping to get a quote for fitting a new doorbell.

Would you be able to come out and have a look?

Cheers,
Dervla"
msg_0008,Aoife McCarthy,[email],[email],carpenter,Looking for a quote - fitted wardrobe building,2026-04-11 07:55:40,casual_specific,False,,cp_02,Fitted wardrobe building,"Hi there,

Looking to get a quote for building fitted wardrobes in two bedrooms. The area is about 20 square metres. Based in Louth.

Let me know when you could pop out.

Cheers,
Aoife"
msg_0009,Diarmuid Kennedy,[email],[email],electrician,Multiple trades needed - electrician,2026-04-04 10:54:49,multi_trade,False,,el_20,Landlord electrical report,"Hi,

We're doing a kitchen renovation and need quotes for a few bits. Converting the attic - need flooring, some lighting and sockets added, and a radiator brought up there.

The property is in Louth. Could you let me know what you can cover and send a quote for your part?

Thanks,
Diarmuid Kennedy"
msg_0010,Diarmuid Byrne,[email],[email],carpenter,Follow up - skirting board fitting,2026-04-09 12:38:06,returning_customer,True,cust_0077,cp_05,Skirting board fitting,"Hi again,

Diarmuid Byrne here - you did staircase balustrade for me 5 months back.

Now we're hoping to get a quote for fitting new skirting boards throughout.

Would you be able to come out and have a look?

Cheers,
Diarmuid"
msg_0011,Sean Quinn,[email],[email],carpenter,Multiple trades needed - carpenter,2026-03-29 21:47:16,multi_trade,False,,cp_15,Fence panel replacement,"Hello,

Planning a bathroom refit and I'm trying to line up the trades. We need the old units ripped out, new ones fitted, plumbing rerouted for the sink and dishwasher, and the lighting upgraded with under-cabinet LEDs.

Can you come out and give me a quote for the carpenter side? Property in Limerick.

Sean Quinn
086 2812519"
msg_0012,Roisin Brennan,[email],[email],plumber,Follow up - drain unblocking,2026-03-15 19:28:02,returning_customer,True,cust_0026,pl_10,Drain unblocking,"Hi again,

Roisin Brennan here - you did outside tap installation for me 13 months back.

Now we're hoping to get a quote for unblocking a kitchen drain.

Would you be able to come out and have a look?

Cheers,
Roisin"
msg_0013,Fiona Sweeney,[email],[email],electrician,Multiple trades needed - electrician,2026-03-27 01:45:51,multi_trade,False,,el_03,Light fitting installation,"Hello,

Planning a bathroom refit and I'm trying to line up the trades. We need the old units ripped out, new ones fitted, plumbing rerouted for the sink and dishwasher, and the lighting upgraded with under-cabinet LEDs.

Can you come out and give me a quote for the electrician side? Property in Louth.

Fiona Sweeney
085 8284673"
msg_0014,Niamh Hughes,[email],[email],carpenter,Quote request: Skirting board fitting,2026-04-08 03:49:42,formal_specific,False,,cp_05,Skirting board fitting,"Hello,

I would like to obtain a quote for the following work: fitting new skirting boards throughout.

The area is about 20 square metres.

Please let me know what additional information you need from me and when you could come out to have a look.

Best regards,
Niamh Hughes"
msg_0015,Tadhg Hughes,[email],[email],plumber,"Issue at home, need someone to take a look",2026-03-28 07:44:30,vague_symptom,False,,pl_12,Gas safety certificate,"Hello,

There's a damp patch appearing on the ceiling downstairs, I think something is leaking upstairs. Can you come out and give me a quote?

Address is 68 Pearse St, Galway.

Tadhg"
msg_0016,Feargal Lynch,[email],[email],electrician,Multiple trades needed - electrician,2026-03-29 03:16:11,multi_trade,False,,el_16,Security light install,"Hi,

We're doing a kitchen renovation and need quotes for a few bits. Converting the attic - need flooring, some lighting and sockets added, and a radiator brought up there.

The property is in Wicklow. Could you let me know what you can cover and send a quote for your part?

Thanks,
Feargal Lynch"
msg_0017,Sinead Flynn,[email],[email],electrician,Follow up - ev charger installation,2026-04-03 19:11:23,returning_customer,True,cust_0104,el_05,EV charger installation,"Hi again,

Sinead Flynn here - you did garden socket installation for me 11 months back.

Now we're hoping to get a quote for installing a home EV charger.

Would you be able to come out and have a look?

Cheers,
Sinead"
msg_0018,Dervla Moore,[email],[email],carpenter,Follow up - architrave fitting,2026-04-05 12:59:34,returning_customer,True,cust_0048,cp_17,Architrave fitting,"Hi again,

Dervla Moore here - you did kitchen cabinet repair for me 3 months back.

Now we're hoping to get a quote for fitting new architrave around the doors.

Would you be able to come out and have a look?

Cheers,
Dervla"
msg_0019,Feargal O'Connor,[email],[email],plumber,"Issue at home, need someone to take a look",2026-04-13 04:51:41,vague_symptom,False,,pl_04,Bathroom suite installation,"Hi,

Radiator in the living room is cold at the top and warm at the bottom. Not sure what's involved but was hoping to get someone out to take a look.

I'm based in Waterford. Let me know your availability and a rough idea of cost.

Thanks,
Feargal O'Connor
086 7426403"
msg_0020,Aoife Moore,[email],[email],carpenter,Looking for a quote - loft hatch installation,2026-03-31 12:26:13,casual_specific,False,,cp_12,Loft hatch installation,"Hi there,

Looking to get a quote for fitting a loft hatch and ladder. The area is about 20 square metres. Based in Waterford.

Let me know when you could pop out.

Cheers,
Aoife"
msg_0021,Aidan Gallagher,[email],[email],carpenter,"Issue at home, need someone to take a look",2026-04-21 19:27:31,vague_symptom,False,,cp_02,Fitted wardrobe building,"Hello,

Window frame is rotting and the window is hard to open. Can you come out and give me a quote?

Address is 45 Parnell St, Cork.

Aidan"
msg_0022,Sean Collins,[email],[email],plumber,Follow up - tap replacement,2026-03-15 22:30:25,returning_customer,True,cust_0031,pl_08,Tap replacement,"Hi again,

Sean Collins here - you did hot water cylinder install for me 18 months back.

Now we're hoping to get a quote for replacing the kitchen and bathroom taps.

Would you be able to come out and have a look?

Cheers,
Sean"
msg_0023,Brendan Kelly,[email],[email],carpenter,URGENT - carpenter needed,2026-04-15 21:04:30,urgent,False,,cp_03,Door hanging,"URGENT

Someone tried to break in last night and damaged the back door, I need it secured today.

Please call me back ASAP on 089 4595669 or reply here. Kildare area.

Brendan Kelly"
msg_0024,Niamh Sheehan,[email],[email],carpenter,Follow up - staircase balustrade,2026-03-18 14:13:55,returning_customer,True,cust_0050,cp_20,Staircase balustrade,"Hi again,

Niamh Sheehan here - you did floor sanding for me 12 months back.

Now we're hoping to get a quote for fitting a new balustrade on the stairs.

Would you be able to come out and have a look?

Cheers,
Niamh"
msg_0025,Una Martin,[email],[email],electrician,Looking for a quote - intercom system,2026-04-16 02:23:37,casual_specific,False,,el_17,Intercom system,"Hey,

Hoping you can give me a rough price on installing a video door intercom? We've recently extended so there's some new wiring in one section.

Thanks,
Una Martin"
msg_0026,Kieran Doyle,[email],[email],electrician,"Issue at home, need someone to take a look",2026-04-17 19:24:54,vague_symptom,False,,el_13,Cooker circuit installation,"Hi,

One of the sockets sparked when I plugged in the hoover. Not sure what's involved but was hoping to get someone out to take a look.

I'm based in Dublin. Let me know your availability and a rough idea of cost.

Thanks,
Kieran Doyle
086 8022366"
msg_0027,Brendan O'Connor,[email],[email],electrician,Multiple trades needed - electrician,2026-03-10 14:32:17,multi_trade,False,,el_06,Smoke alarm installation,"Hello,

Planning a bathroom refit and I'm trying to line up the trades. Existing bath to come out and be replaced with a walk-in shower, plus new tiling, new extractor fan, and the lights moved.

Can you come out and give me a quote for the electrician side? Property in Wicklow.

Brendan O'Connor
089 4071377"
msg_0028,Una O'Sullivan,[email],[email],electrician,Multiple trades needed - electrician,2026-03-31 16:04:22,multi_trade,False,,el_19,Fuse box test,"Hello,

Planning a bathroom refit and I'm trying to line up the trades. We need the old units ripped out, new ones fitted, plumbing rerouted for the sink and dishwasher, and the lighting upgraded with under-cabinet LEDs.

Can you come out and give me a quote for the electrician side? Property in Wicklow.

Una O'Sullivan
087 9889215"
msg_0029,Saoirse Murphy,[email],[email],plumber,Follow up - pipe insulation,2026-04-14 02:41:17,returning_customer,True,cust_0029,pl_11,Pipe insulation,"Hi again,

Saoirse Murphy here - you did pipe insulation for me 4 months back.

Now we're hoping to get a quote for insulating the pipes in the attic.

Would you be able to come out and have a look?

Cheers,
Saoirse"
msg_0030,Siobhan Burke,[email],[email],plumber,Follow up - radiator replacement,2026-03-09 19:57:11,returning_customer,True,cust_0032,pl_05,Radiator replacement,"Hi again,

Siobhan Burke here - you did boiler service for me 16 months back.

Now we're hoping to get a quote for replacing two old radiators.

Would you be able to come out and have a look?

Cheers,
Siobhan"
msg_0031,Sean Fitzgerald,[email],[email],electrician,Quote request: Immersion heater wiring,2026-04-05 22:49:16,formal_specific,False,,el_12,Immersion heater wiring,"Dear electrical contractor,

I hope this email finds you well. I am writing to request a quotation for wiring in a new immersion heater timer at my property in Kilkenny.

Would need certification for insurance purposes.

Would it be possible to arrange a site visit at your earliest convenience? My availability is generally evenings after 6pm and Saturdays.

Kind regards,
Sean Fitzgerald
083 5174559"
msg_0032,Fiona Buckley,[email],[email],carpenter,Quote request: Skirting board fitting,2026-03-10 07:52:40,formal_specific,False,,cp_05,Skirting board fitting,"Dear carpentry contractor,

I hope this email finds you well. I am writing to request a quotation for fitting new skirting boards throughout at my property in Meath.

It's a weekend when we're both off, but evenings work too.

Would it be possible to arrange a site visit at your earliest convenience? My availability is generally evenings after 6pm and Saturdays.

Kind regards,
Fiona Buckley
087 1320859"
msg_0033,Niamh Walsh,[email],[email],electrician,Quote request: Full house rewiring,2026-04-06 23:40:13,formal_specific,False,,el_01,Full house rewiring,"Hello,

I would like to obtain a quote for the following work: rewiring the full house.

Ideally during school hours when we're out of the house.

Please let me know what additional information you need from me and when you could come out to have a look.

Best regards,
Niamh Walsh"
msg_0034,Siobhan Farrell,[email],[email],plumber,Follow up - bathroom suite installation,2026-03-27 21:24:02,returning_customer,True,cust_0003,pl_04,Bathroom suite installation,"Hi again,

Siobhan Farrell here - you did bathroom suite installation for me 9 months back.

Now we're hoping to get a quote for a full bathroom refit.

Would you be able to come out and have a look?

Cheers,
Siobhan"
msg_0035,Siobhan Farrell,[email],[email],plumber,Follow up - outside tap installation,2026-03-12 07:41:44,returning_customer,True,cust_0003,pl_18,Outside tap installation,"Hi again,

Siobhan Farrell here - you did bathroom suite installation for me 9 months back.

Now we're hoping to get a quote for fitting an outside tap.

Would you be able to come out and have a look?

Cheers,
Siobhan"
msg_0036,Sinead Ryan,[email],[email],electrician,Looking for a quote - security light install,2026-04-18 08:39:01,casual_specific,False,,el_16,Security light install,"Hey,

Hoping you can give me a rough price on fitting a security light at the back? The house is from the mid-90s, original fuse box is still in place.

Thanks,
Sinead Ryan"
msg_0037,Fiona Gallagher,[email],[email],electrician,Follow up - smoke alarm installation,2026-03-13 12:37:26,returning_customer,True,cust_0093,el_06,Smoke alarm installation,"Hi again,

Fiona Gallagher here - you did shower pull cord install for me 14 months back.

Now we're hoping to get a quote for fitting mains-connected smoke alarms.

Would you be able to come out and have a look?

Cheers,
Fiona"
msg_0038,Tadhg McGrath,[email],[email],carpenter,"Issue at home, need someone to take a look",2026-04-20 02:07:18,vague_symptom,False,,cp_09,Window frame repair,"Hello,

There's a soft patch in the floor upstairs, feels spongy when you walk on it. Can you come out and give me a quote?

Address is 41 Oak Drive, Kildare.

Tadhg"
msg_0039,Fergal Fitzgerald,[email],[email],plumber,"Issue at home, need someone to take a look",2026-04-08 05:36:49,vague_symptom,False,,pl_03,Leaking pipe repair,"Hello,

The toilet keeps running on and on after I flush it. Can you come out and give me a quote?

Address is 134 Beech Park, Dublin.

Fergal"
msg_0040,Blathnaid Gallagher,[email],[email],electrician,Looking for a quote - security light install,2026-04-01 03:28:55,casual_specific,False,,el_16,Security light install,"Hey,

Hoping you can give me a rough price on fitting a security light at the back? Ideally during school hours when we're out of the house.

Thanks,
Blathnaid Gallagher"
msg_0041,Clodagh Nolan,[email],[email],plumber,URGENT - plumber needed,2026-04-08 21:39:19,urgent,False,,pl_04,Bathroom suite installation,"Hi, emergency call out please.

Massive leak coming from somewhere in the attic, water coming through the ceiling. Happened about an hour ago, need someone today if at all possible.

Clodagh Nolan - 083 6110305"
msg_0042,Maire Sweeney,[email],[email],carpenter,Follow up - wooden floor laying,2026-04-02 08:09:24,returning_customer,True,cust_0055,cp_04,Wooden floor laying,"Hi again,

Maire Sweeney here - you did loft hatch installation for me 10 months back.

Now we're hoping to get a quote for laying engineered oak flooring in the living room.

Would you be able to come out and have a look?

Cheers,
Maire"
msg_0043,Saoirse Murphy,[email],[email],plumber,Follow up - boiler service,2026-03-13 20:40:44,returning_customer,True,cust_0029,pl_02,Boiler service,"Hi again,

Saoirse Murphy here - you did waste disposal unit for me 18 months back.

Now we're hoping to get a quote for a boiler service.

Would you be able to come out and have a look?

Cheers,
Saoirse"
msg_0044,Ciara Reilly,[email],[email],carpenter,"Issue at home, need someone to take a look",2026-04-16 13:49:41,vague_symptom,False,,cp_07,Decking construction,"Hello,

Skirting board has pulled away from the wall in a few places. Can you come out and give me a quote?

Address is 116 Castle View, Meath.

Ciara"
msg_0045,Feargal Farrell,[email],[email],carpenter,Follow up - staircase balustrade,2026-03-22 06:44:13,returning_customer,True,cust_0063,cp_20,Staircase balustrade,"Hi again,

Feargal Farrell here - you did skirting board fitting for me 13 months back.

Now we're hoping to get a quote for fitting a new balustrade on the stairs.

Would you be able to come out and have a look?

Cheers,
Feargal"
msg_0046,Eamon Sweeney,[email],[email],plumber,Multiple trades needed - plumber,2026-03-31 07:40:17,multi_trade,False,,pl_05,Radiator replacement,"Hi,

We're doing a kitchen renovation and need quotes for a few bits. Converting the attic - need flooring, some lighting and sockets added, and a radiator brought up there.

The property is in Kilkenny. Could you let me know what you can cover and send a quote for your part?

Thanks,
Eamon Sweeney"
msg_0047,Eoin Burke,[email],[email],electrician,Looking for a quote - garden socket installation,2026-04-16 12:24:33,casual_specific,False,,el_14,Garden socket installation,"Hi there,

Looking to get a quote for fitting an outdoor socket. We've recently extended so there's some new wiring in one section. Based in Kildare.

Let me know when you could pop out.

Cheers,
Eoin"
msg_0048,Padraig Sheehan,[email],[email],electrician,"Issue at home, need someone to take a look",2026-04-06 06:59:48,vague_symptom,False,,el_18,Shower pull cord install,"Hello,

One of the sockets sparked when I plugged in the hoover. Can you come out and give me a quote?

Address is 100 Riverside, Kildare.

Padraig"
msg_0049,Una Burke,[email],[email],electrician,Follow up - outdoor lighting,2026-03-13 19:03:26,returning_customer,True,cust_0102,el_07,Outdoor lighting,"Hi again,

Una Burke here - you did light fitting installation for me 17 months back.

Now we're hoping to get a quote for fitting garden lighting.

Would you be able to come out and have a look?

Cheers,
Una"
