invoice_id,line_no,item_id,item_name,quantity,unit,unit_price_ex_vat,line_total_ex_vat
INV-2025-0100,4,it_el_027,Cable clip pack 100,1,pack,4.5,4.5
INV-2025-0100,5,it_el_028,Back box metal 35mm,1,each,1.8,1.8
INV-2024-0101,1,it_cp_018,Worktop laminate 3m,1,length,140.0,140.0
INV-2024-0101,2,it_cp_004,Wood screws 4.0x40 box,2,box,14.0,28.0
INV-2024-0101,3,it_cp_026,Wood filler tub,4,tub,8.0,32.01
INV-2024-0101,4,it_cp_002,Timber C16 2x4 4.8m,2,length,18.0,36.01
INV-2024-0101,5,it_cp_027,Sanding discs pack,2,pack,14.0,28.0
INV-2026-0102,1,it_pl_017,Immersion heater element,1,each,42.0,42.01
INV-2026-0102,2,it_pl_003,PTFE tape,1,roll,1.2,1.2
INV-2026-0102,3,it_pl_006,Lead-free solder 250g,2,pack,8.5,17.0
INV-2026-0102,4,it_pl_007,Pipe clip pack of 10,1,pack,3.2,3.21
INV-2026-0102,5,it_pl_001,15mm copper pipe,2,metre,4.5,9.01
INV-2024-0103,1,it_el_018,EV charger 7.4kW type-2,2,unit,420.0,840.0
INV-2024-0103,2,it_el_002,Twin & earth 6mm 50m,1,reel,165.0,165.0
INV-2024-0103,3,it_el_010,MCB 32A type-B,4,each,7.5,30.0
INV-2024-0103,4,it_el_011,RCD 40A 30mA,2,each,28.0,56.01
INV-2024-0103,5,it_el_029,Earth bond cable 10mm,2,metre,2.2,4.41
INV-2025-0104,1,it_cp_002,Timber C16 2x4 4.8m,2,length,18.0,36.01
INV-2025-0104,2,it_cp_026,Wood filler tub,1,tub,8.0,8.01
INV-2025-0104,3,it_cp_004,Wood screws 4.0x40 box,4,box,14.0,56.01
INV-2025-0104,4,it_cp_006,Butt hinges pair brass,1,pair,6.5,6.5
INV-2025-0104,5,it_cp_013,Architrave MDF 4m,2,length,12.0,24.0
INV-2025-0105,1,it_el_011,RCD 40A 30mA,2,each,28.0,56.01
INV-2025-0105,2,it_el_009,MCB 16A type-B,2,each,6.8,13.61
INV-2025-0105,3,it_el_029,Earth bond cable 10mm,2,metre,2.2,4.41
INV-2025-0105,4,it_el_027,Cable clip pack 100,2,pack,4.5,9.01
INV-2025-0105,5,it_el_028,Back box metal 35mm,3,each,1.8,5.41
INV-2025-0106,1,it_el_015,LED pendant fitting,4,unit,24.0,96.0
INV-2025-0106,2,it_el_003,Twin & earth 1.5mm 100m,4,reel,85.0,340.0
INV-2025-0106,3,it_el_006,Light switch 1-gang,4,each,3.2,12.81
INV-2025-0106,4,it_el_027,Cable clip pack 100,2,pack,4.5,9.01
INV-2025-0106,5,it_el_029,Earth bond cable 10mm,1,metre,2.2,2.21
INV-2025-0107,1,it_cp_014,Decking board 4.8m,2,board,24.0,48.01
INV-2025-0107,2,it_cp_003,Timber C24 2x6 4.8m,2,length,28.0,56.01
INV-2025-0107,3,it_cp_005,Wood screws 5.0x90 box,2,box,22.0,44.01
INV-2025-0107,4,it_cp_004,Wood screws 4.0x40 box,2,box,14.0,28.0
INV-2025-0107,5,it_cp_016,Fence post treated,2,each,18.0,36.01
INV-2025-0108,1,it_cp_012,MDF skirting 18x145mm 4m,2,length,16.0,32.01
INV-2025-0108,2,it_cp_004,Wood screws 4.0x40 box,4,box,14.0,56.01
INV-2025-0108,3,it_cp_026,Wood filler tub,1,tub,8.0,8.01
INV-2025-0108,4,it_cp_013,Architrave MDF 4m,1,length,12.0,12.01
INV-2025-0108,5,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2026-0109,1,it_pl_011,Bathroom suite white,2,unit,420.0,840.0
INV-2026-0109,2,it_pl_010,Toilet pan and cistern,2,unit,180.0,360.0
INV-2026-0109,3,it_pl_015,Bathroom mixer tap,1,unit,85.0,85.0
INV-2026-0109,4,it_pl_001,15mm copper pipe,2,metre,4.5,9.01
INV-2026-0109,5,it_pl_004,15mm compression fitting,1,each,2.5,2.5
INV-2024-0110,1,it_el_019,CCTV camera 4MP,2,each,85.0,170.0
INV-2024-0110,2,it_el_020,CCTV NVR 8-channel,1,unit,220.0,220.0
INV-2024-0110,3,it_el_021,CAT6 cable 100m,4,reel,45.0,180.0
INV-2024-0110,4,it_el_027,Cable clip pack 100,2,pack,4.5,9.01
INV-2024-0110,5,it_el_028,Back box metal 35mm,2,each,1.8,3.6
INV-2024-0111,1,it_cp_002,Timber C16 2x4 4.8m,2,length,18.0,36.01
INV-2024-0111,2,it_cp_004,Wood screws 4.0x40 box,4,box,14.0,56.01
INV-2024-0111,3,it_cp_029,Balustrade oak spindle,4,each,9.5,38.01
INV-2024-0111,4,it_cp_031,Handrail oak 3m,1,length,62.0,62.01
INV-2024-0111,5,it_cp_026,Wood filler tub,2,tub,8.0,16.0
INV-2024-0112,1,it_el_012,Consumer unit 10-way,1,unit,145.0,145.0
INV-2024-0112,2,it_el_011,RCD 40A 30mA,1,each,28.0,28.0
INV-2024-0112,3,it_el_009,MCB 16A type-B,3,each,6.8,20.4
INV-2024-0112,4,it_el_010,MCB 32A type-B,1,each,7.5,7.5
INV-2024-0112,5,it_el_029,Earth bond cable 10mm,3,metre,2.2,6.61
INV-2025-0113,1,it_pl_009,Gas boiler 24kW,1,unit,1100.0,1100.01
INV-2025-0113,2,it_pl_026,Boiler flue kit,2,kit,85.0,170.0
INV-2025-0113,3,it_pl_001,15mm copper pipe,4,metre,4.5,18.0
INV-2025-0113,4,it_pl_004,15mm compression fitting,1,each,2.5,2.5
INV-2025-0113,5,it_pl_003,PTFE tape,2,roll,1.2,2.4
INV-2024-0114,1,it_pl_022,Underfloor heating mat,1,sqm,28.0,28.0
INV-2024-0114,2,it_pl_023,Manifold 6-port,1,unit,185.0,185.0
INV-2024-0114,3,it_pl_001,15mm copper pipe,2,metre,4.5,9.01
INV-2024-0114,4,it_pl_004,15mm compression fitting,2,each,2.5,5.0
INV-2024-0114,5,it_pl_008,Radiator valve pair,2,pair,18.0,36.01
INV-2025-0115,1,it_cp_012,MDF skirting 18x145mm 4m,1,length,16.0,16.0
INV-2025-0115,2,it_cp_004,Wood screws 4.0x40 box,1,box,14.0,14.01
INV-2025-0115,3,it_cp_026,Wood filler tub,3,tub,8.0,24.0
INV-2025-0115,4,it_cp_013,Architrave MDF 4m,3,length,12.0,36.01
INV-2025-0115,5,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2025-0116,1,it_el_013,Smoke alarm mains optical,1,unit,38.0,38.01
INV-2025-0116,2,it_el_014,Heat alarm mains,4,unit,32.0,128.0
INV-2025-0116,3,it_el_003,Twin & earth 1.5mm 100m,4,reel,85.0,340.0
INV-2025-0116,4,it_el_027,Cable clip pack 100,1,pack,4.5,4.5
INV-2025-0116,5,it_el_028,Back box metal 35mm,2,each,1.8,3.6
INV-2026-0117,1,it_el_016,LED downlight IP65,1,each,9.5,9.51
INV-2026-0117,2,it_el_003,Twin & earth 1.5mm 100m,1,reel,85.0,85.0
INV-2026-0117,3,it_el_006,Light switch 1-gang,1,each,3.2,3.21
INV-2026-0117,4,it_el_027,Cable clip pack 100,3,pack,4.5,13.51
INV-2026-0117,5,it_el_029,Earth bond cable 10mm,4,metre,2.2,8.81
INV-2024-0118,1,it_cp_023,Garden shed kit 8x6,1,kit,680.0,680.0
INV-2024-0118,2,it_cp_003,Timber C24 2x6 4.8m,2,length,28.0,56.01
INV-2024-0118,3,it_cp_005,Wood screws 5.0x90 box,4,box,22.0,88.0
INV-2024-0118,4,it_cp_004,Wood screws 4.0x40 box,1,box,14.0,14.01
INV-2024-0118,5,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2025-0119,1,it_cp_029,Balustrade oak spindle,4,each,9.5,38.01
INV-2025-0119,2,it_cp_030,Newel post oak,1,each,48.0,48.01
INV-2025-0119,3,it_cp_031,Handrail oak 3m,4,length,62.0,248.0
INV-2025-0119,4,it_cp_005,Wood screws 5.0x90 box,2,box,22.0,44.01
INV-2025-0119,5,it_cp_004,Wood screws 4.0x40 box,1,box,14.0,14.01
INV-2024-0120,1,it_cp_013,Architrave MDF 4m,2,length,12.0,24.0
INV-2024-0120,2,it_cp_004,Wood screws 4.0x40 box,4,box,14.0,56.01
INV-2024-0120,3,it_cp_026,Wood filler tub,1,tub,8.0,8.01
INV-2024-0120,4,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2024-0120,5,it_cp_027,Sanding discs pack,2,pack,14.0,28.0
INV-2025-0121,1,it_pl_014,Kitchen tap chrome,1,unit,75.0,75.0
INV-2025-0121,2,it_pl_003,PTFE tape,3,roll,1.2,3.6
INV-2025-0121,3,it_pl_004,15mm compression fitting,1,each,2.5,2.5
INV-2025-0121,4,it_pl_001,15mm copper pipe,2,metre,4.5,9.01
INV-2025-0121,5,it_pl_007,Pipe clip pack of 10,2,pack,3.2,6.41
INV-2025-0122,1,it_cp_027,Sanding discs pack,4,pack,14.0,56.01
INV-2025-0122,2,it_cp_028,Floor lacquer 5L,1,tin,58.0,58.01
INV-2025-0122,3,it_cp_026,Wood filler tub,2,tub,8.0,16.0
INV-2025-0122,4,it_cp_004,Wood screws 4.0x40 box,1,box,14.0,14.01
INV-2025-0122,5,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2024-0123,1,it_pl_009,Gas boiler 24kW,1,unit,1100.0,1100.01
INV-2024-0123,2,it_pl_026,Boiler flue kit,2,kit,85.0,170.0
INV-2024-0123,3,it_pl_001,15mm copper pipe,3,metre,4.5,13.51
INV-2024-0123,4,it_pl_004,15mm compression fitting,2,each,2.5,5.0
INV-2024-0123,5,it_pl_003,PTFE tape,4,roll,1.2,4.8
INV-2025-0124,1,it_el_025,Garden socket IP66,1,each,18.0,18.0
INV-2025-0124,2,it_el_001,Twin & earth 2.5mm 100m,4,reel,120.0,480.0
INV-2025-0124,3,it_el_011,RCD 40A 30mA,3,each,28.0,84.0
INV-2025-0124,4,it_el_027,Cable clip pack 100,3,pack,4.5,13.51
INV-2025-0124,5,it_el_029,Earth bond cable 10mm,3,metre,2.2,6.61
INV-2024-0125,1,it_pl_001,15mm copper pipe,1,metre,4.5,4.5
INV-2024-0125,2,it_pl_004,15mm compression fitting,1,each,2.5,2.5
INV-2024-0125,3,it_pl_003,PTFE tape,3,roll,1.2,3.6
INV-2024-0125,4,it_pl_006,Lead-free solder 250g,2,pack,8.5,17.0
INV-2024-0125,5,it_pl_007,Pipe clip pack of 10,2,pack,3.2,6.41
INV-2024-0126,1,it_el_015,LED pendant fitting,4,unit,24.0,96.0
INV-2024-0126,2,it_el_003,Twin & earth 1.5mm 100m,1,reel,85.0,85.0
INV-2024-0126,3,it_el_006,Light switch 1-gang,1,each,3.2,3.21
INV-2024-0126,4,it_el_027,Cable clip pack 100,1,pack,4.5,4.5
INV-2024-0126,5,it_el_029,Earth bond cable 10mm,1,metre,2.2,2.21
INV-2025-0127,1,it_pl_027,Washing machine hose pair,2,pair,12.0,24.0
INV-2025-0127,2,it_pl_001,15mm copper pipe,4,metre,4.5,18.0
INV-2025-0127,3,it_pl_004,15mm compression fitting,4,each,2.5,10.01
INV-2025-0127,4,it_pl_003,PTFE tape,4,roll,1.2,4.8
INV-2025-0127,5,it_pl_007,Pipe clip pack of 10,4,pack,3.2,12.81
INV-2025-0128,1,it_pl_009,Gas boiler 24kW,1,unit,1100.0,1100.01
INV-2025-0128,2,it_pl_026,Boiler flue kit,1,kit,85.0,85.0
INV-2025-0128,3,it_pl_001,15mm copper pipe,2,metre,4.5,9.01
INV-2025-0128,4,it_pl_004,15mm compression fitting,2,each,2.5,5.0
INV-2025-0128,5,it_pl_003,PTFE tape,3,roll,1.2,3.6
INV-2024-0129,1,it_el_011,RCD 40A 30mA,4,each,28.0,112.0
INV-2024-0129,2,it_el_009,MCB 16A type-B,2,each,6.8,13.61
INV-2024-0129,3,it_el_029,Earth bond cable 10mm,4,metre,2.2,8.81
INV-2024-0129,4,it_el_027,Cable clip pack 100,1,pack,4.5,4.5
INV-2024-0129,5,it_el_028,Back box metal 35mm,1,each,1.8,1.8
INV-2024-0130,1,it_el_025,Garden socket IP66,2,each,18.0,36.01
INV-2024-0130,2,it_el_001,Twin & earth 2.5mm 100m,4,reel,120.0,480.0
INV-2024-0130,3,it_el_011,RCD 40A 30mA,3,each,28.0,84.0
INV-2024-0130,4,it_el_027,Cable clip pack 100,4,pack,4.5,18.0
INV-2024-0130,5,it_el_029,Earth bond cable 10mm,1,metre,2.2,2.21
INV-2025-0131,1,it_cp_013,Architrave MDF 4m,3,length,12.0,36.01
INV-2025-0131,2,it_cp_004,Wood screws 4.0x40 box,1,box,14.0,14.01
INV-2025-0131,3,it_cp_026,Wood filler tub,2,tub,8.0,16.0
INV-2025-0131,4,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2025-0131,5,it_cp_027,Sanding discs pack,2,pack,14.0,28.0
INV-2025-0132,1,it_el_011,RCD 40A 30mA,1,each,28.0,28.0
INV-2025-0132,2,it_el_009,MCB 16A type-B,4,each,6.8,27.2
INV-2025-0132,3,it_el_010,MCB 32A type-B,3,each,7.5,22.5
INV-2025-0132,4,it_el_029,Earth bond cable 10mm,1,metre,2.2,2.21
INV-2025-0132,5,it_el_027,Cable clip pack 100,1,pack,4.5,4.5
INV-2025-0133,1,it_pl_003,PTFE tape,1,roll,1.2,1.2
INV-2025-0133,2,it_pl_007,Pipe clip pack of 10,1,pack,3.2,3.21
INV-2025-0133,3,it_pl_018,Pipe insulation 15mm 2m,1,length,4.8,4.8
INV-2025-0133,4,it_pl_004,15mm compression fitting,3,each,2.5,7.5
INV-2025-0133,5,it_pl_006,Lead-free solder 250g,4,pack,8.5,34.01
INV-2024-0134,1,it_pl_018,Pipe insulation 15mm 2m,4,length,4.8,19.2
INV-2024-0134,2,it_pl_007,Pipe clip pack of 10,2,pack,3.2,6.41
INV-2024-0134,3,it_pl_003,PTFE tape,2,roll,1.2,2.4
INV-2024-0134,4,it_pl_001,15mm copper pipe,1,metre,4.5,4.5
INV-2024-0134,5,it_pl_004,15mm compression fitting,3,each,2.5,7.5
INV-2025-0135,1,it_pl_017,Immersion heater element,1,each,42.0,42.01
INV-2025-0135,2,it_pl_003,PTFE tape,1,roll,1.2,1.2
INV-2025-0135,3,it_pl_006,Lead-free solder 250g,3,pack,8.5,25.5
INV-2025-0135,4,it_pl_007,Pipe clip pack of 10,1,pack,3.2,3.21
INV-2025-0135,5,it_pl_001,15mm copper pipe,2,metre,4.5,9.01
INV-2026-0136,1,it_el_016,LED downlight IP65,2,each,9.5,19.0
INV-2026-0136,2,it_el_003,Twin & earth 1.5mm 100m,2,reel,85.0,170.0
INV-2026-0136,3,it_el_006,Light switch 1-gang,1,each,3.2,3.21
INV-2026-0136,4,it_el_027,Cable clip pack 100,3,pack,4.5,13.51
INV-2026-0136,5,it_el_029,Earth bond cable 10mm,2,metre,2.2,4.41
INV-2024-0137,1,it_cp_014,Decking board 4.8m,2,board,24.0,48.01
INV-2024-0137,2,it_cp_003,Timber C24 2x6 4.8m,4,length,28.0,112.0
INV-2024-0137,3,it_cp_005,Wood screws 5.0x90 box,3,box,22.0,66.0
INV-2024-0137,4,it_cp_004,Wood screws 4.0x40 box,1,box,14.0,14.01
INV-2024-0137,5,it_cp_016,Fence post treated,2,each,18.0,36.01
INV-2025-0138,1,it_cp_002,Timber C16 2x4 4.8m,4,length,18.0,72.0
INV-2025-0138,2,it_cp_005,Wood screws 5.0x90 box,3,box,22.0,66.0
INV-2025-0138,3,it_cp_006,Butt hinges pair brass,1,pair,6.5,6.5
INV-2025-0138,4,it_cp_022,Door latch set,1,set,8.5,8.51
INV-2025-0138,5,it_cp_003,Timber C24 2x6 4.8m,1,length,28.0,28.0
INV-2025-0139,1,it_pl_014,Kitchen tap chrome,4,unit,75.0,300.0
INV-2025-0139,2,it_pl_003,PTFE tape,1,roll,1.2,1.2
INV-2025-0139,3,it_pl_004,15mm compression fitting,2,each,2.5,5.0
INV-2025-0139,4,it_pl_001,15mm copper pipe,1,metre,4.5,4.5
INV-2025-0139,5,it_pl_007,Pipe clip pack of 10,4,pack,3.2,12.81
INV-2024-0140,1,it_el_019,CCTV camera 4MP,1,each,85.0,85.0
INV-2024-0140,2,it_el_020,CCTV NVR 8-channel,2,unit,220.0,440.0
INV-2024-0140,3,it_el_021,CAT6 cable 100m,2,reel,45.0,90.0
INV-2024-0140,4,it_el_027,Cable clip pack 100,1,pack,4.5,4.5
INV-2024-0140,5,it_el_028,Back box metal 35mm,1,each,1.8,1.8
INV-2026-0141,1,it_pl_003,PTFE tape,3,roll,1.2,3.6
INV-2026-0141,2,it_pl_007,Pipe clip pack of 10,2,pack,3.2,6.41
INV-2026-0141,3,it_pl_018,Pipe insulation 15mm 2m,4,length,4.8,19.2
INV-2026-0141,4,it_pl_004,15mm compression fitting,2,each,2.5,5.0
INV-2026-0141,5,it_pl_006,Lead-free solder 250g,2,pack,8.5,17.0
INV-2025-0142,1,it_cp_009,Engineered oak flooring,2,sqm,42.0,84.0
INV-2025-0142,2,it_cp_011,Floor underlay 15sqm,1,roll,28.0,28.0
INV-2025-0142,3,it_cp_004,Wood screws 4.0x40 box,3,box,14.0,42.01
INV-2025-0142,4,it_cp_012,MDF skirting 18x145mm 4m,3,length,16.0,48.01
INV-2025-0142,5,it_cp_026,Wood filler tub,1,tub,8.0,8.01
INV-2024-0143,1,it_el_018,EV charger 7.4kW type-2,2,unit,420.0,840.0
INV-2024-0143,2,it_el_002,Twin & earth 6mm 50m,2,reel,165.0,330.0
INV-2024-0143,3,it_el_010,MCB 32A type-B,4,each,7.5,30.0
INV-2024-0143,4,it_el_011,RCD 40A 30mA,4,each,28.0,112.0
INV-2024-0143,5,it_el_029,Earth bond cable 10mm,2,metre,2.2,4.41
INV-2024-0144,1,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2024-0144,2,it_cp_026,Wood filler tub,1,tub,8.0,8.01
INV-2024-0144,3,it_cp_004,Wood screws 4.0x40 box,3,box,14.0,42.01
INV-2024-0144,4,it_cp_006,Butt hinges pair brass,1,pair,6.5,6.5
INV-2024-0144,5,it_cp_013,Architrave MDF 4m,1,length,12.0,12.01
INV-2025-0145,1,it_pl_027,Washing machine hose pair,1,pair,12.0,12.01
INV-2025-0145,2,it_pl_001,15mm copper pipe,3,metre,4.5,13.51
INV-2025-0145,3,it_pl_004,15mm compression fitting,2,each,2.5,5.0
INV-2025-0145,4,it_pl_003,PTFE tape,1,roll,1.2,1.2
INV-2025-0145,5,it_pl_007,Pipe clip pack of 10,2,pack,3.2,6.41
INV-2026-0146,1,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2026-0146,2,it_cp_026,Wood filler tub,4,tub,8.0,32.01
INV-2026-0146,3,it_cp_004,Wood screws 4.0x40 box,2,box,14.0,28.0
INV-2026-0146,4,it_cp_006,Butt hinges pair brass,4,pair,6.5,26.0
INV-2026-0146,5,it_cp_013,Architrave MDF 4m,4,length,12.0,48.01
INV-2026-0147,1,it_pl_012,Electric shower 8.5kW,1,unit,160.0,160.0
INV-2026-0147,2,it_pl_001,15mm copper pipe,1,metre,4.5,4.5
INV-2026-0147,3,it_pl_004,15mm compression fitting,4,each,2.5,10.01
INV-2026-0147,4,it_pl_003,PTFE tape,1,roll,1.2,1.2
INV-2026-0147,5,it_pl_007,Pipe clip pack of 10,2,pack,3.2,6.41
INV-2025-0148,1,it_cp_001,MDF sheet 18mm 8x4,1,sheet,38.0,38.01
INV-2025-0148,2,it_cp_002,Timber C16 2x4 4.8m,1,length,18.0,18.0
INV-2025-0148,3,it_cp_004,Wood screws 4.0x40 box,2,box,14.0,28.0
INV-2025-0148,4,it_cp_006,Butt hinges pair brass,2,pair,6.5,13.01
INV-2025-0148,5,it_cp_021,Handle knob chrome,3,each,4.5,13.51
INV-2025-0149,1,it_pl_011,Bathroom suite white,1,unit,420.0,420.0
INV-2025-0149,2,it_pl_010,Toilet pan and cistern,1,unit,180.0,180.0
INV-2025-0149,3,it_pl_015,Bathroom mixer tap,1,unit,85.0,85.0
INV-2025-0149,4,it_pl_001,15mm copper pipe,1,metre,4.5,4.5
INV-2025-0149,5,it_pl_004,15mm compression fitting,1,each,2.5,2.5
INV-2025-0150,1,it_pl_022,Underfloor heating mat,4,sqm,28.0,112.0
INV-2025-0150,2,it_pl_023,Manifold 6-port,1,unit,185.0,185.0
INV-2025-0150,3,it_pl_001,15mm copper pipe,3,metre,4.5,13.51
INV-2025-0150,4,it_pl_004,15mm compression fitting,3,each,2.5,7.5
INV-2025-0150,5,it_pl_008,Radiator valve pair,2,pair,18.0,36.01
